
> firecrawl-scraper-js@1.0.0 start /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api
> tsc && node dist/src/harness.js --start-built


[1m[34m── Installing dependencies ──[0m

[33m![0m Skipping API install and build
[34mℹ[0m Installing Go dependencies
[33m>[0m [33m[1mgo@install    [0m [2mcd sharedLibs/go-html-to-md && go mod tidy[0m
[33m[1mgo@install    [0m go: downloading github.com/PuerkitoBio/goquery v1.10.3
[33m[1mgo@install    [0m go: downloading github.com/firecrawl/html-to-markdown v0.0.0-20250922154302-32a7ad4a22c3
[33m[1mgo@install    [0m go: downloading golang.org/x/net v0.41.0
[33m[1mgo@install    [0m go: downloading github.com/andybalholm/cascadia v1.3.3
[33m[1mgo@install    [0m go: downloading gopkg.in/yaml.v2 v2.4.0
[33m[1mgo@install    [0m go: downloading gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
[33m[1mgo@install    [0m go: downloading github.com/kr/pretty v0.3.0
[33m[1mgo@install    [0m go: downloading github.com/rogpeppe/go-internal v1.6.1
[33m[1mgo@install    [0m go: downloading github.com/sebdah/goldie/v2 v2.5.3
[33m[1mgo@install    [0m go: downloading github.com/yuin/goldmark v1.7.1
[33m[1mgo@install    [0m go: downloading github.com/kr/text v0.2.0
[33m[1mgo@install    [0m go: downloading github.com/pmezard/go-difflib v1.0.0
[33m[1mgo@install    [0m go: downloading github.com/sergi/go-diff v1.3.1
[32m●[0m [33m[1mgo@install    [0m [2m1.7s[0m
[34mℹ[0m Building Go module
[33m>[0m [33m[1mgo@build      [0m [2mcd sharedLibs/go-html-to-md && go build -o libhtml-to-markdown.dylib -buildmode=c-shared html-to-markdown.go[0m
[32m●[0m [33m[1mgo@build      [0m [2m14.2s[0m
[32m✓[0m Dependencies installed
[34mℹ[0m NUQ_DATABASE_URL is set, skipping container management

[1m[34m── Starting services ──[0m

[32m>[0m [32m[1mapi           [0m [2mpnpm server:production:nobuild[0m
[34m>[0m [34m[1mworker        [0m [2mpnpm worker:production[0m
[35m>[0m [35m[1mextract-worker[0m [2mpnpm extract-worker:production[0m
[36m>[0m [36m[1mnuq-worker-0  [0m [2mpnpm nuq-worker:production[0m
[36m>[0m [36m[1mnuq-worker-1  [0m [2mpnpm nuq-worker:production[0m
[36m>[0m [36m[1mnuq-worker-2  [0m [2mpnpm nuq-worker:production[0m
[36m>[0m [36m[1mnuq-worker-3  [0m [2mpnpm nuq-worker:production[0m
[36m>[0m [36m[1mnuq-worker-4  [0m [2mpnpm nuq-worker:production[0m
[34mℹ[0m Waiting for API on localhost:3002
[36m[1mnuq-worker-2  [0m > firecrawl-scraper-js@1.0.0 nuq-worker:production /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api
[36m[1mnuq-worker-2  [0m > node --import ./dist/src/otel.js dist/src/services/worker/nuq-worker.js
[34m[1mworker        [0m > firecrawl-scraper-js@1.0.0 worker:production /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api
[34m[1mworker        [0m > node --import ./dist/src/otel.js dist/src/services/queue-worker.js
[35m[1mextract-worker[0m > firecrawl-scraper-js@1.0.0 extract-worker:production /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api
[35m[1mextract-worker[0m > node --import ./dist/src/otel.js dist/src/services/extract-worker.js
[36m[1mnuq-worker-1  [0m > firecrawl-scraper-js@1.0.0 nuq-worker:production /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api
[36m[1mnuq-worker-1  [0m > node --import ./dist/src/otel.js dist/src/services/worker/nuq-worker.js
[36m[1mnuq-worker-3  [0m > firecrawl-scraper-js@1.0.0 nuq-worker:production /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api
[36m[1mnuq-worker-3  [0m > node --import ./dist/src/otel.js dist/src/services/worker/nuq-worker.js
[32m[1mapi           [0m > firecrawl-scraper-js@1.0.0 server:production:nobuild /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api
[32m[1mapi           [0m > node --import ./dist/src/otel.js dist/src/index.js
[36m[1mnuq-worker-0  [0m > firecrawl-scraper-js@1.0.0 nuq-worker:production /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api
[36m[1mnuq-worker-0  [0m > node --import ./dist/src/otel.js dist/src/services/worker/nuq-worker.js
[36m[1mnuq-worker-4  [0m > firecrawl-scraper-js@1.0.0 nuq-worker:production /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api
[36m[1mnuq-worker-4  [0m > node --import ./dist/src/otel.js dist/src/services/worker/nuq-worker.js
[36m[1mnuq-worker-4  [0m 2025-11-05 16:44:11 [33mwarn[39m [:]: Authentication is disabled. Supabase client will not be initialized. {}
[36m[1mnuq-worker-3  [0m 2025-11-05 16:44:11 [33mwarn[39m [:]: Authentication is disabled. Supabase client will not be initialized. {}
[36m[1mnuq-worker-1  [0m 2025-11-05 16:44:11 [33mwarn[39m [:]: Authentication is disabled. Supabase client will not be initialized. {}
[36m[1mnuq-worker-0  [0m 2025-11-05 16:44:11 [33mwarn[39m [:]: Authentication is disabled. Supabase client will not be initialized. {}
[36m[1mnuq-worker-2  [0m 2025-11-05 16:44:11 [33mwarn[39m [:]: Authentication is disabled. Supabase client will not be initialized. {}
[36m[1mnuq-worker-2  [0m /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:500
[36m[1mnuq-worker-3  [0m       code: 'MODULE_NOT_FOUND',
[36m[1mnuq-worker-3  [0m       requireStack: [
[36m[1mnuq-worker-3  [0m         '/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js'
[36m[1mnuq-worker-3  [0m       ]
[36m[1mnuq-worker-3  [0m     }
[36m[1mnuq-worker-3  [0m   ]
[36m[1mnuq-worker-3  [0m }
[36m[1mnuq-worker-3  [0m Node.js v23.11.0
[36m[1mnuq-worker-0  [0m /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:500
[36m[1mnuq-worker-0  [0m     throw new Error(
[36m[1mnuq-worker-0  [0m           ^
[36m[1mnuq-worker-0  [0m Error: Cannot find native binding. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
[36m[1mnuq-worker-0  [0m     at Object.<anonymous> (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:500:11)
[36m[1mnuq-worker-0  [0m     at Module._compile (node:internal/modules/cjs/loader:1734:14)
[36m[1mnuq-worker-0  [0m     at Object..js (node:internal/modules/cjs/loader:1899:10)
[36m[1mnuq-worker-0  [0m     at Module.load (node:internal/modules/cjs/loader:1469:32)
[36m[1mnuq-worker-0  [0m     at Function._load (node:internal/modules/cjs/loader:1286:12)
[36m[1mnuq-worker-0  [0m     at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-0  [0m     at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-0  [0m     at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-0  [0m     at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:188:39)
[36m[1mnuq-worker-0  [0m     at require (node:internal/modules/helpers:135:16) {
[36m[1mnuq-worker-0  [0m   [cause]: [
[36m[1mnuq-worker-0  [0m     Error: Cannot find module './firecrawl-rs.darwin-universal.node'
[36m[1mnuq-worker-0  [0m     Require stack:
[36m[1mnuq-worker-0  [0m     - /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js
[36m[1mnuq-worker-0  [0m         at Function._resolveFilename (node:internal/modules/cjs/loader:1405:15)
[36m[1mnuq-worker-0  [0m         at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
[36m[1mnuq-worker-0  [0m         at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
[36m[1mnuq-worker-0  [0m         at Function._load (node:internal/modules/cjs/loader:1215:37)
[36m[1mnuq-worker-0  [0m         at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-0  [0m         at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-0  [0m         at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-0  [0m         at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:167:34)
[36m[1mnuq-worker-0  [0m         at require (node:internal/modules/helpers:135:16)
[36m[1mnuq-worker-0  [0m         at requireNative (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:163:14) {
[36m[1mnuq-worker-0  [0m       code: 'MODULE_NOT_FOUND',
[36m[1mnuq-worker-0  [0m       requireStack: [
[36m[1mnuq-worker-0  [0m         '/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js'
[36m[1mnuq-worker-0  [0m       ]
[36m[1mnuq-worker-0  [0m     },
[36m[1mnuq-worker-0  [0m     Error: Cannot find module '@mendable/firecrawl-rs-darwin-universal'
[36m[1mnuq-worker-0  [0m     Require stack:
[36m[1mnuq-worker-0  [0m     - /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js
[36m[1mnuq-worker-0  [0m         at Function._resolveFilename (node:internal/modules/cjs/loader:1405:15)
[36m[1mnuq-worker-0  [0m         at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
[36m[1mnuq-worker-0  [0m         at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
[36m[1mnuq-worker-0  [0m         at Function._load (node:internal/modules/cjs/loader:1215:37)
[36m[1mnuq-worker-0  [0m         at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-0  [0m         at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-0  [0m         at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-0  [0m         at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:167:34)
[36m[1mnuq-worker-0  [0m         at require (node:internal/modules/helpers:135:16)
[36m[1mnuq-worker-0  [0m         at requireNative (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:168:23) {
[36m[1mnuq-worker-0  [0m       code: 'MODULE_NOT_FOUND',
[36m[1mnuq-worker-0  [0m       requireStack: [
[36m[1mnuq-worker-0  [0m         '/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js'
[36m[1mnuq-worker-0  [0m       ]
[36m[1mnuq-worker-0  [0m     },
[36m[1mnuq-worker-0  [0m     Error: Cannot find module './firecrawl-rs.darwin-x64.node'
[36m[1mnuq-worker-0  [0m     Require stack:
[36m[1mnuq-worker-0  [0m     - /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js
[36m[1mnuq-worker-0  [0m         at Function._resolveFilename (node:internal/modules/cjs/loader:1405:15)
[36m[1mnuq-worker-0  [0m         at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
[36m[1mnuq-worker-0  [0m         at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
[36m[1mnuq-worker-0  [0m         at Function._load (node:internal/modules/cjs/loader:1215:37)
[36m[1mnuq-worker-0  [0m         at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-0  [0m         at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-0  [0m         at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-0  [0m         at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:167:34)
[36m[1mnuq-worker-0  [0m         at require (node:internal/modules/helpers:135:16)
[36m[1mnuq-worker-0  [0m         at requireNative (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:179:16) {
[36m[1mnuq-worker-0  [0m       code: 'MODULE_NOT_FOUND',
[36m[1mnuq-worker-0  [0m       requireStack: [
[36m[1mnuq-worker-0  [0m         '/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js'
[36m[1mnuq-worker-0  [0m       ]
[36m[1mnuq-worker-0  [0m     },
[36m[1mnuq-worker-0  [0m     Error: Cannot find module '@mendable/firecrawl-rs-darwin-x64'
[36m[1mnuq-worker-0  [0m     Require stack:
[36m[1mnuq-worker-0  [0m     - /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js
[36m[1mnuq-worker-0  [0m         at Function._resolveFilename (node:internal/modules/cjs/loader:1405:15)
[36m[1mnuq-worker-0  [0m         at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
[36m[1mnuq-worker-0  [0m         at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
[36m[1mnuq-worker-0  [0m         at Function._load (node:internal/modules/cjs/loader:1215:37)
[36m[1mnuq-worker-0  [0m         at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-0  [0m         at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-0  [0m         at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-0  [0m         at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:167:34)
[36m[1mnuq-worker-0  [0m         at require (node:internal/modules/helpers:135:16)
[36m[1mnuq-worker-0  [0m         at requireNative (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:184:25) {
[36m[1mnuq-worker-0  [0m       code: 'MODULE_NOT_FOUND',
[36m[1mnuq-worker-0  [0m       requireStack: [
[36m[1mnuq-worker-0  [0m         '/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js'
[36m[1mnuq-worker-0  [0m       ]
[36m[1mnuq-worker-0  [0m     }
[36m[1mnuq-worker-0  [0m   ]
[36m[1mnuq-worker-0  [0m }
[36m[1mnuq-worker-0  [0m Node.js v23.11.0
[36m[1mnuq-worker-1  [0m /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:500
[36m[1mnuq-worker-1  [0m     throw new Error(
[36m[1mnuq-worker-1  [0m           ^
[36m[1mnuq-worker-1  [0m Error: Cannot find native binding. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
[36m[1mnuq-worker-1  [0m     at Object.<anonymous> (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:500:11)
[36m[1mnuq-worker-1  [0m     at Module._compile (node:internal/modules/cjs/loader:1734:14)
[36m[1mnuq-worker-1  [0m     at Object..js (node:internal/modules/cjs/loader:1899:10)
[36m[1mnuq-worker-1  [0m     at Module.load (node:internal/modules/cjs/loader:1469:32)
[36m[1mnuq-worker-1  [0m     at Function._load (node:internal/modules/cjs/loader:1286:12)
[36m[1mnuq-worker-1  [0m     at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-1  [0m     at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-1  [0m     at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-1  [0m     at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:188:39)
[36m[1mnuq-worker-1  [0m     at require (node:internal/modules/helpers:135:16) {
[36m[1mnuq-worker-1  [0m   [cause]: [
[36m[1mnuq-worker-1  [0m     Error: Cannot find module './firecrawl-rs.darwin-universal.node'
[36m[1mnuq-worker-1  [0m     Require stack:
[36m[1mnuq-worker-1  [0m     - /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js
[36m[1mnuq-worker-1  [0m         at Function._resolveFilename (node:internal/modules/cjs/loader:1405:15)
[36m[1mnuq-worker-1  [0m         at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
[36m[1mnuq-worker-1  [0m         at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
[36m[1mnuq-worker-1  [0m         at Function._load (node:internal/modules/cjs/loader:1215:37)
[36m[1mnuq-worker-1  [0m         at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-1  [0m         at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-1  [0m         at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-1  [0m         at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:167:34)
[36m[1mnuq-worker-1  [0m         at require (node:internal/modules/helpers:135:16)
[36m[1mnuq-worker-1  [0m         at requireNative (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:163:14) {
[36m[1mnuq-worker-1  [0m       code: 'MODULE_NOT_FOUND',
[36m[1mnuq-worker-1  [0m       requireStack: [
[36m[1mnuq-worker-1  [0m         '/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js'
[36m[1mnuq-worker-1  [0m       ]
[36m[1mnuq-worker-1  [0m     },
[36m[1mnuq-worker-1  [0m     Error: Cannot find module '@mendable/firecrawl-rs-darwin-universal'
[36m[1mnuq-worker-1  [0m     Require stack:
[36m[1mnuq-worker-1  [0m     - /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js
[36m[1mnuq-worker-1  [0m         at Function._resolveFilename (node:internal/modules/cjs/loader:1405:15)
[36m[1mnuq-worker-1  [0m         at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
[36m[1mnuq-worker-1  [0m         at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
[36m[1mnuq-worker-1  [0m         at Function._load (node:internal/modules/cjs/loader:1215:37)
[36m[1mnuq-worker-1  [0m         at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-1  [0m         at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-1  [0m         at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-1  [0m         at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:167:34)
[36m[1mnuq-worker-1  [0m         at require (node:internal/modules/helpers:135:16)
[36m[1mnuq-worker-1  [0m         at requireNative (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:168:23) {
[36m[1mnuq-worker-1  [0m       code: 'MODULE_NOT_FOUND',
[36m[1mnuq-worker-1  [0m       requireStack: [
[36m[1mnuq-worker-1  [0m         '/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js'
[36m[1mnuq-worker-1  [0m       ]
[36m[1mnuq-worker-1  [0m     },
[36m[1mnuq-worker-1  [0m     Error: Cannot find module './firecrawl-rs.darwin-x64.node'
[36m[1mnuq-worker-1  [0m     Require stack:
[36m[1mnuq-worker-1  [0m     - /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js
[36m[1mnuq-worker-1  [0m         at Function._resolveFilename (node:internal/modules/cjs/loader:1405:15)
[36m[1mnuq-worker-1  [0m         at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
[36m[1mnuq-worker-1  [0m         at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
[36m[1mnuq-worker-1  [0m         at Function._load (node:internal/modules/cjs/loader:1215:37)
[36m[1mnuq-worker-1  [0m         at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-1  [0m         at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-1  [0m         at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-1  [0m         at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:167:34)
[36m[1mnuq-worker-1  [0m         at require (node:internal/modules/helpers:135:16)
[36m[1mnuq-worker-1  [0m         at requireNative (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:179:16) {
[36m[1mnuq-worker-1  [0m       code: 'MODULE_NOT_FOUND',
[36m[1mnuq-worker-1  [0m       requireStack: [
[36m[1mnuq-worker-1  [0m         '/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js'
[36m[1mnuq-worker-1  [0m       ]
[36m[1mnuq-worker-1  [0m     },
[36m[1mnuq-worker-1  [0m     Error: Cannot find module '@mendable/firecrawl-rs-darwin-x64'
[36m[1mnuq-worker-1  [0m     Require stack:
[36m[1mnuq-worker-1  [0m     - /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js
[36m[1mnuq-worker-1  [0m         at Function._resolveFilename (node:internal/modules/cjs/loader:1405:15)
[36m[1mnuq-worker-1  [0m         at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
[36m[1mnuq-worker-1  [0m         at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
[36m[1mnuq-worker-1  [0m         at Function._load (node:internal/modules/cjs/loader:1215:37)
[36m[1mnuq-worker-1  [0m         at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-1  [0m         at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-1  [0m         at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-1  [0m         at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:167:34)
[36m[1mnuq-worker-1  [0m         at require (node:internal/modules/helpers:135:16)
[36m[1mnuq-worker-1  [0m         at requireNative (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:184:25) {
[36m[1mnuq-worker-1  [0m       code: 'MODULE_NOT_FOUND',
[36m[1mnuq-worker-1  [0m       requireStack: [
[36m[1mnuq-worker-1  [0m         '/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js'
[36m[1mnuq-worker-1  [0m       ]
[36m[1mnuq-worker-1  [0m     }
[36m[1mnuq-worker-1  [0m   ]
[36m[1mnuq-worker-1  [0m }
[36m[1mnuq-worker-1  [0m Node.js v23.11.0
[36m[1mnuq-worker-4  [0m /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:500
[36m[1mnuq-worker-4  [0m     throw new Error(
[36m[1mnuq-worker-4  [0m           ^
[36m[1mnuq-worker-4  [0m Error: Cannot find native binding. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
[36m[1mnuq-worker-4  [0m     at Object.<anonymous> (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:500:11)
[36m[1mnuq-worker-4  [0m     at Module._compile (node:internal/modules/cjs/loader:1734:14)
[36m[1mnuq-worker-4  [0m     at Object..js (node:internal/modules/cjs/loader:1899:10)
[36m[1mnuq-worker-4  [0m     at Module.load (node:internal/modules/cjs/loader:1469:32)
[36m[1mnuq-worker-4  [0m     at Function._load (node:internal/modules/cjs/loader:1286:12)
[36m[1mnuq-worker-4  [0m     at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-4  [0m     at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-4  [0m     at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-4  [0m     at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:188:39)
[36m[1mnuq-worker-4  [0m     at require (node:internal/modules/helpers:135:16) {
[36m[1mnuq-worker-4  [0m   [cause]: [
[36m[1mnuq-worker-4  [0m     Error: Cannot find module './firecrawl-rs.darwin-universal.node'
[36m[1mnuq-worker-4  [0m     Require stack:
[36m[1mnuq-worker-4  [0m     - /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js
[36m[1mnuq-worker-4  [0m         at Function._resolveFilename (node:internal/modules/cjs/loader:1405:15)
[36m[1mnuq-worker-4  [0m         at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
[36m[1mnuq-worker-4  [0m         at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
[36m[1mnuq-worker-4  [0m         at Function._load (node:internal/modules/cjs/loader:1215:37)
[36m[1mnuq-worker-4  [0m         at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-4  [0m         at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-4  [0m         at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
[36m[1mnuq-worker-4  [0m         at Hook._require.Module.require (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/node_modules/.pnpm/require-in-the-middle@7.3.0/node_modules/require-in-the-middle/index.js:167:34)
[36m[1mnuq-worker-4  [0m         at require (node:internal/modules/helpers:135:16)
[36m[1mnuq-worker-4  [0m         at requireNative (/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js:163:14) {
[36m[1mnuq-worker-4  [0m       code: 'MODULE_NOT_FOUND',
[36m[1mnuq-worker-4  [0m       requireStack: [
[36m[1mnuq-worker-4  [0m         '/Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js'
[36m[1mnuq-worker-4  [0m       ]
[36m[1mnuq-worker-4  [0m     },
[36m[1mnuq-worker-4  [0m     Error: Cannot find module '@mendable/firecrawl-rs-darwin-universal'
[36m[1mnuq-worker-4  [0m     Require stack:
[36m[1mnuq-worker-4  [0m     - /Users/FF/Projects/myProjects/backtofuture_scraper/firecrawl/apps/api/native/index.js
[36m[1mnuq-worker-4  [0m         at Function._resolveFilename (node:internal/modules/cjs/loader:1405:15)
[36m[1mnuq-worker-4  [0m         at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
[36m[1mnuq-worker-4  [0m         at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
[36m[1mnuq-worker-4  [0m         at Function._load (node:internal/modules/cjs/loader:1215:37)
[36m[1mnuq-worker-4  [0m         at TracingChannel.traceSync (node:diagnostics_channel:322:14)
[36m[1mnuq-worker-4  [0m         at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
[36m[1mnuq-worker-4  [0m         at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
